deleted,ransomware_lab\sample.txt,1755927039.380535
created,ransomware_lab\sample.txt,1755927052.6927357
modified,ransomware_lab\sample.txt,1755927064.2123427
modified,ransomware_lab\sample.txt,1755927064.2127874
modified,ransomware_lab\sample.txt,1755927064.214587
modified,ransomware_lab\sample.txt,1755927103.313714
modified,ransomware_lab\sample.txt,1755927103.3163116
modified,ransomware_lab\sample.txt,1755927103.3165421
modified,ransomware_lab\sample.txt,1756028969.7876444
deleted,ransomware_lab\sample.txt,1756028980.885052
created,ransomware_lab\sample.txt,1756028999.8711097
modified,ransomware_lab\sample.txt,1756029003.9231539
modified,ransomware_lab\sample.txt,1756029010.0729327
modified,ransomware_lab\sample.txt,1756029010.0743325
created,ransomware_lab\yryhwjpocv.txt,1756029050.2487907
modified,ransomware_lab\yryhwjpocv.txt,1756029050.2489147
created,ransomware_lab\pzoxuqpxgj.txt,1756029050.2495604
modified,ransomware_lab\pzoxuqpxgj.txt,1756029050.2498212
created,ransomware_lab\zzvthyyvjl.txt,1756029050.2506313
modified,ransomware_lab\zzvthyyvjl.txt,1756029050.2509475
created,ransomware_lab\ndyuadgdeg.txt,1756029050.2519577
modified,ransomware_lab\ndyuadgdeg.txt,1756029050.2521234
created,ransomware_lab\dymunpctbc.txt,1756029050.2524796
modified,ransomware_lab\dymunpctbc.txt,1756029050.2526624
created,ransomware_lab\jupjjsklle.txt,1756029050.2533405
modified,ransomware_lab\jupjjsklle.txt,1756029050.2536287
created,ransomware_lab\nmqpbnedmd.txt,1756029050.2539406
modified,ransomware_lab\nmqpbnedmd.txt,1756029050.2541943
created,ransomware_lab\wyviychfeb.txt,1756029050.2551546
modified,ransomware_lab\wyviychfeb.txt,1756029050.2553954
created,ransomware_lab\onbiuvbvgv.txt,1756029050.255664
modified,ransomware_lab\onbiuvbvgv.txt,1756029050.2558613
created,ransomware_lab\kssjqipokr.txt,1756029050.25643
modified,ransomware_lab\kssjqipokr.txt,1756029050.2566903
created,ransomware_lab\whsrtrfbfo.txt,1756029050.2569506
modified,ransomware_lab\whsrtrfbfo.txt,1756029050.2571805
created,ransomware_lab\szipnqztga.txt,1756029050.257497
modified,ransomware_lab\szipnqztga.txt,1756029050.257739
created,ransomware_lab\zukyorhcpv.txt,1756029050.2583
modified,ransomware_lab\zukyorhcpv.txt,1756029050.2590663
created,ransomware_lab\yoattfevpe.txt,1756029050.2594085
modified,ransomware_lab\yoattfevpe.txt,1756029050.2594905
created,ransomware_lab\quczmzqfot.txt,1756029050.2596962
modified,ransomware_lab\quczmzqfot.txt,1756029050.2599385
created,ransomware_lab\xjferygzqy.txt,1756029050.2603028
modified,ransomware_lab\xjferygzqy.txt,1756029050.2604685
created,ransomware_lab\ruxhvyauge.txt,1756029050.2607434
modified,ransomware_lab\ruxhvyauge.txt,1756029050.2609706
created,ransomware_lab\apfhpmkvcl.txt,1756029050.2614555
modified,ransomware_lab\apfhpmkvcl.txt,1756029050.2616825
created,ransomware_lab\knxybbsrzh.txt,1756029050.2620842
modified,ransomware_lab\knxybbsrzh.txt,1756029050.2622867
created,ransomware_lab\lsswkinqtq.txt,1756029050.2629626
modified,ransomware_lab\lsswkinqtq.txt,1756029050.2631292
created,ransomware_lab\rlpaaexrdw.txt,1756029050.2634509
modified,ransomware_lab\rlpaaexrdw.txt,1756029050.263675
created,ransomware_lab\krkawzwnkr.txt,1756029050.2640715
modified,ransomware_lab\krkawzwnkr.txt,1756029050.2643065
created,ransomware_lab\egkeibsvks.txt,1756029050.2649431
modified,ransomware_lab\egkeibsvks.txt,1756029050.2652175
created,ransomware_lab\jofnzphoev.txt,1756029050.2655776
modified,ransomware_lab\jofnzphoev.txt,1756029050.2657943
created,ransomware_lab\fpxzugpjcr.txt,1756029050.2660983
modified,ransomware_lab\fpxzugpjcr.txt,1756029050.2664578
created,ransomware_lab\glncnoiteh.txt,1756029050.266686
modified,ransomware_lab\glncnoiteh.txt,1756029050.266873
created,ransomware_lab\hzxyqtlbjm.txt,1756029050.2676117
modified,ransomware_lab\hzxyqtlbjm.txt,1756029050.267808
created,ransomware_lab\ytpfdsdptt.txt,1756029050.268694
modified,ransomware_lab\ytpfdsdptt.txt,1756029050.268741
created,ransomware_lab\xcluesepva.txt,1756029050.2691014
modified,ransomware_lab\xcluesepva.txt,1756029050.2693465
created,ransomware_lab\rpbgcxijxm.txt,1756029050.2696555
modified,ransomware_lab\rpbgcxijxm.txt,1756029050.269961
created,ransomware_lab\uwurygaded.txt,1756029050.2705138
modified,ransomware_lab\uwurygaded.txt,1756029050.2706945
created,ransomware_lab\fefzopcijn.txt,1756029050.27097
modified,ransomware_lab\fefzopcijn.txt,1756029050.27128
created,ransomware_lab\ohmsxsnmts.txt,1756029050.2715542
modified,ransomware_lab\ohmsxsnmts.txt,1756029050.2717593
created,ransomware_lab\yfcezjbtzp.txt,1756029050.2719846
modified,ransomware_lab\yfcezjbtzp.txt,1756029050.272156
created,ransomware_lab\bymlpcavtn.txt,1756029050.272369
modified,ransomware_lab\bymlpcavtn.txt,1756029050.2726047
created,ransomware_lab\tfxleprqpz.txt,1756029050.2731571
modified,ransomware_lab\tfxleprqpz.txt,1756029050.2734509
created,ransomware_lab\xtpilfjark.txt,1756029050.2737792
modified,ransomware_lab\xtpilfjark.txt,1756029050.2740328
created,ransomware_lab\oyybmneamv.txt,1756029050.2743318
modified,ransomware_lab\oyybmneamv.txt,1756029050.2745833
created,ransomware_lab\qnrakuevwr.txt,1756029050.2753
modified,ransomware_lab\qnrakuevwr.txt,1756029050.2755027
created,ransomware_lab\pliyoljxkm.txt,1756029050.2757683
modified,ransomware_lab\pliyoljxkm.txt,1756029050.2759461
created,ransomware_lab\tbryzksnfy.txt,1756029050.276479
modified,ransomware_lab\tbryzksnfy.txt,1756029050.276669
created,ransomware_lab\ntokkoxtgm.txt,1756029050.276866
modified,ransomware_lab\ntokkoxtgm.txt,1756029050.277307
created,ransomware_lab\iaanrndwqk.txt,1756029050.2791927
modified,ransomware_lab\iaanrndwqk.txt,1756029050.2794828
created,ransomware_lab\vckfaznqmk.txt,1756029050.2801905
modified,ransomware_lab\vckfaznqmk.txt,1756029050.2806082
created,ransomware_lab\qgqtathznn.txt,1756029050.280859
modified,ransomware_lab\qgqtathznn.txt,1756029050.2810152
created,ransomware_lab\eusriocfne.txt,1756029050.2816887
modified,ransomware_lab\eusriocfne.txt,1756029050.28192
created,ransomware_lab\dqvnqudexl.txt,1756029050.2826264
modified,ransomware_lab\dqvnqudexl.txt,1756029050.282922
created,ransomware_lab\idckxeregi.txt,1756029050.2833393
modified,ransomware_lab\idckxeregi.txt,1756029050.2836113
created,ransomware_lab\rklcccgegj.txt,1756029050.2839532
modified,ransomware_lab\rklcccgegj.txt,1756029050.284224
created,ransomware_lab\kfqlkuilli.txt,1756029050.2844834
modified,ransomware_lab\kfqlkuilli.txt,1756029050.284748
created,ransomware_lab\tabwlfomev.txt,1756029050.2850199
modified,ransomware_lab\tabwlfomev.txt,1756029050.2853172
created,ransomware_lab\olsbpjyivd.txt,1756029050.285762
modified,ransomware_lab\olsbpjyivd.txt,1756029050.286024
created,ransomware_lab\ezfmdprtok.txt,1756029050.2863796
modified,ransomware_lab\ezfmdprtok.txt,1756029050.2866123
created,ransomware_lab\lxtvwvqlzb.txt,1756029050.2877207
modified,ransomware_lab\lxtvwvqlzb.txt,1756029050.288082
created,ransomware_lab\vgekaovzqd.txt,1756029050.2887814
modified,ransomware_lab\vgekaovzqd.txt,1756029050.2890081
created,ransomware_lab\lwgsjjyhea.txt,1756029050.2895913
modified,ransomware_lab\lwgsjjyhea.txt,1756029050.289872
created,ransomware_lab\zbkxkixbut.txt,1756029050.2903738
modified,ransomware_lab\zbkxkixbut.txt,1756029050.2906566
created,ransomware_lab\tzkbufqwzp.txt,1756029050.2911286
modified,ransomware_lab\tzkbufqwzp.txt,1756029050.2912955
created,ransomware_lab\cqmvyotlef.txt,1756029050.292289
modified,ransomware_lab\cqmvyotlef.txt,1756029050.29261
created,ransomware_lab\oiarbchlxm.txt,1756029050.2931986
modified,ransomware_lab\oiarbchlxm.txt,1756029050.2936213
created,ransomware_lab\gpzbzgswke.txt,1756029050.2944467
modified,ransomware_lab\gpzbzgswke.txt,1756029050.2947078
created,ransomware_lab\lefngmfmfe.txt,1756029050.294994
modified,ransomware_lab\lefngmfmfe.txt,1756029050.295297
created,ransomware_lab\vdhxxyatuw.txt,1756029050.2956183
modified,ransomware_lab\vdhxxyatuw.txt,1756029050.2958405
created,ransomware_lab\scjfnnrhfm.txt,1756029050.297047
modified,ransomware_lab\scjfnnrhfm.txt,1756029050.29731
created,ransomware_lab\izqqdfljll.txt,1756029050.2977672
modified,ransomware_lab\izqqdfljll.txt,1756029050.297914
created,ransomware_lab\pjdhmfubxw.txt,1756029050.298604
modified,ransomware_lab\pjdhmfubxw.txt,1756029050.298858
created,ransomware_lab\ggeciwubet.txt,1756029050.299379
modified,ransomware_lab\ggeciwubet.txt,1756029050.2997334
created,ransomware_lab\tgikvtyvzj.txt,1756029050.3001118
modified,ransomware_lab\tgikvtyvzj.txt,1756029050.3004096
created,ransomware_lab\nggfislwan.txt,1756029050.3007488
modified,ransomware_lab\nggfislwan.txt,1756029050.3009512
created,ransomware_lab\umdhywbciu.txt,1756029050.3012216
modified,ransomware_lab\umdhywbciu.txt,1756029050.3014483
created,ransomware_lab\tjxrkhwzmw.txt,1756029050.301732
modified,ransomware_lab\tjxrkhwzmw.txt,1756029050.302009
created,ransomware_lab\gwqndrjudu.txt,1756029050.3027625
modified,ransomware_lab\gwqndrjudu.txt,1756029050.302995
created,ransomware_lab\jytalgdkzr.txt,1756029050.303274
modified,ransomware_lab\jytalgdkzr.txt,1756029050.303482
created,ransomware_lab\shdvwgwvya.txt,1756029050.3037806
modified,ransomware_lab\shdvwgwvya.txt,1756029050.304134
created,ransomware_lab\edonfmcvgl.txt,1756029050.3049116
modified,ransomware_lab\edonfmcvgl.txt,1756029050.3051982
created,ransomware_lab\zoywvvmdmq.txt,1756029050.3055384
modified,ransomware_lab\zoywvvmdmq.txt,1756029050.305834
created,ransomware_lab\lnitsrekxs.txt,1756029050.3061867
modified,ransomware_lab\lnitsrekxs.txt,1756029050.3064075
created,ransomware_lab\ulzhmidjhs.txt,1756029050.3067603
modified,ransomware_lab\ulzhmidjhs.txt,1756029050.306967
created,ransomware_lab\pnnoxqdvna.txt,1756029050.3074832
modified,ransomware_lab\pnnoxqdvna.txt,1756029050.307739
created,ransomware_lab\fejaslzxhr.txt,1756029050.3080182
modified,ransomware_lab\fejaslzxhr.txt,1756029050.308262
created,ransomware_lab\qriistcqgb.txt,1756029050.3086927
modified,ransomware_lab\qriistcqgb.txt,1756029050.308911
created,ransomware_lab\vporfywxfh.txt,1756029050.3097959
modified,ransomware_lab\vporfywxfh.txt,1756029050.310081
created,ransomware_lab\viupunjbpf.txt,1756029050.3104458
modified,ransomware_lab\viupunjbpf.txt,1756029050.3106687
created,ransomware_lab\kishdggbwn.txt,1756029050.3113492
modified,ransomware_lab\kishdggbwn.txt,1756029050.3116403
created,ransomware_lab\tsdqpjxpfe.txt,1756029050.311931
modified,ransomware_lab\tsdqpjxpfe.txt,1756029050.3121576
created,ransomware_lab\beqwefqhru.txt,1756029050.312422
modified,ransomware_lab\beqwefqhru.txt,1756029050.312726
created,ransomware_lab\wlmbmyakoz.txt,1756029050.313038
modified,ransomware_lab\wlmbmyakoz.txt,1756029050.3133066
created,ransomware_lab\rcskvwvkfr.txt,1756029050.3136168
modified,ransomware_lab\rcskvwvkfr.txt,1756029050.313883
created,ransomware_lab\tzformphjg.txt,1756029050.3141623
modified,ransomware_lab\tzformphjg.txt,1756029050.3143723
created,ransomware_lab\iwhziwfbiz.txt,1756029050.3146694
modified,ransomware_lab\iwhziwfbiz.txt,1756029050.3148992
created,ransomware_lab\viyqeguiyl.txt,1756029050.3155417
modified,ransomware_lab\viyqeguiyl.txt,1756029050.3158772
created,ransomware_lab\pirfeqjawq.txt,1756029050.316833
modified,ransomware_lab\pirfeqjawq.txt,1756029050.3168838
created,ransomware_lab\zaapwlxdhl.txt,1756029050.3173087
modified,ransomware_lab\zaapwlxdhl.txt,1756029050.3173542
created,ransomware_lab\ymaaizfeoc.txt,1756029050.3185658
modified,ransomware_lab\ymaaizfeoc.txt,1756029050.3188465
created,ransomware_lab\yqoycdvfht.txt,1756029050.3193924
modified,ransomware_lab\yqoycdvfht.txt,1756029050.3195405
created,ransomware_lab\qcttsxcwnk.txt,1756029050.3196826
modified,ransomware_lab\qcttsxcwnk.txt,1756029050.3197315
created,ransomware_lab\cyxusvlbuh.txt,1756029050.3201423
modified,ransomware_lab\cyxusvlbuh.txt,1756029050.3204067
created,ransomware_lab\kzkkjluuru.txt,1756029050.3210235
modified,ransomware_lab\kzkkjluuru.txt,1756029050.3214703
created,ransomware_lab\beovomrfbc.txt,1756029050.3219764
modified,ransomware_lab\beovomrfbc.txt,1756029050.3222446
created,ransomware_lab\uvowcfbzol.txt,1756029050.3226936
modified,ransomware_lab\uvowcfbzol.txt,1756029050.3229754
moved,ransomware_lab\yryhwjpocv.txt,1756029051.3248985
modified,ransomware_lab\rdmnsjistl_0.txt,1756029051.325643
moved,ransomware_lab\pzoxuqpxgj.txt,1756029051.326134
modified,ransomware_lab\vrfrpypsir_1.txt,1756029051.3267467
moved,ransomware_lab\zzvthyyvjl.txt,1756029051.327376
modified,ransomware_lab\mextmpoppw_2.txt,1756029051.3279672
moved,ransomware_lab\ndyuadgdeg.txt,1756029051.3286853
modified,ransomware_lab\keybtpihjj_3.txt,1756029051.3293848
moved,ransomware_lab\dymunpctbc.txt,1756029051.3301904
modified,ransomware_lab\qffxbmaalg_4.txt,1756029051.3305545
moved,ransomware_lab\jupjjsklle.txt,1756029051.3312454
modified,ransomware_lab\vztmivxbip_5.txt,1756029051.3319826
moved,ransomware_lab\nmqpbnedmd.txt,1756029051.3324618
modified,ransomware_lab\bburlxfmzh_6.txt,1756029051.3332164
moved,ransomware_lab\wyviychfeb.txt,1756029051.3338513
modified,ransomware_lab\ckdtqdyyfj_7.txt,1756029051.3344014
moved,ransomware_lab\onbiuvbvgv.txt,1756029051.3348753
modified,ransomware_lab\zzicvwcgmn_8.txt,1756029051.3356197
moved,ransomware_lab\kssjqipokr.txt,1756029051.3360982
modified,ransomware_lab\zlaocuxwkz_9.txt,1756029051.3368294
moved,ransomware_lab\whsrtrfbfo.txt,1756029051.337474
modified,ransomware_lab\cejgzevcta_10.txt,1756029051.338024
moved,ransomware_lab\szipnqztga.txt,1756029051.3385353
modified,ransomware_lab\wlrtycnher_11.txt,1756029051.339179
moved,ransomware_lab\zukyorhcpv.txt,1756029051.339876
modified,ransomware_lab\hxzkpdlytc_12.txt,1756029051.340876
moved,ransomware_lab\yoattfevpe.txt,1756029051.3413203
modified,ransomware_lab\nwqjpenyzd_13.txt,1756029051.3420084
moved,ransomware_lab\quczmzqfot.txt,1756029051.3425686
modified,ransomware_lab\ypmttzviml_14.txt,1756029051.3433425
moved,ransomware_lab\xjferygzqy.txt,1756029051.3437731
modified,ransomware_lab\xeraukiaoh_15.txt,1756029051.3451405
moved,ransomware_lab\ruxhvyauge.txt,1756029051.345236
modified,ransomware_lab\cydtekdxvr_16.txt,1756029051.34584
moved,ransomware_lab\apfhpmkvcl.txt,1756029051.346587
modified,ransomware_lab\lhzjukjxng_17.txt,1756029051.3473368
moved,ransomware_lab\knxybbsrzh.txt,1756029051.3479185
modified,ransomware_lab\ygqiebijus_18.txt,1756029051.3488278
moved,ransomware_lab\lsswkinqtq.txt,1756029051.3494136
modified,ransomware_lab\kumquejsvj_19.txt,1756029051.350297
moved,ransomware_lab\rlpaaexrdw.txt,1756029051.3508444
modified,ransomware_lab\gjayhbmbxn_20.txt,1756029051.352962
moved,ransomware_lab\krkawzwnkr.txt,1756029051.3533952
modified,ransomware_lab\cftaebwrhl_21.txt,1756029051.3540647
moved,ransomware_lab\egkeibsvks.txt,1756029051.354332
modified,ransomware_lab\qmeydqljbe_22.txt,1756029051.355058
moved,ransomware_lab\jofnzphoev.txt,1756029051.3573978
modified,ransomware_lab\iftwiiodop_23.txt,1756029051.3577752
moved,ransomware_lab\fpxzugpjcr.txt,1756029051.358204
modified,ransomware_lab\hwzyczhpro_24.txt,1756029051.358832
moved,ransomware_lab\glncnoiteh.txt,1756029051.3593771
modified,ransomware_lab\ziltstcaro_25.txt,1756029051.359833
moved,ransomware_lab\hzxyqtlbjm.txt,1756029051.3607345
modified,ransomware_lab\marawrtibi_26.txt,1756029051.3616347
moved,ransomware_lab\ytpfdsdptt.txt,1756029051.3624005
modified,ransomware_lab\klrpvggfna_27.txt,1756029051.3631585
moved,ransomware_lab\xcluesepva.txt,1756029051.363835
modified,ransomware_lab\lcozjysefa_28.txt,1756029051.3644626
moved,ransomware_lab\rpbgcxijxm.txt,1756029051.365212
modified,ransomware_lab\cgrwiemayk_29.txt,1756029051.3658645
moved,ransomware_lab\uwurygaded.txt,1756029051.3663855
modified,ransomware_lab\itpmflrvac_30.txt,1756029051.3668935
moved,ransomware_lab\fefzopcijn.txt,1756029051.3674068
modified,ransomware_lab\jrdoebzobt_31.txt,1756029051.3679833
moved,ransomware_lab\ohmsxsnmts.txt,1756029051.3684692
modified,ransomware_lab\cspgvxguvm_32.txt,1756029051.369141
moved,ransomware_lab\yfcezjbtzp.txt,1756029051.3696494
modified,ransomware_lab\simyxygkew_33.txt,1756029051.3701346
moved,ransomware_lab\bymlpcavtn.txt,1756029051.3706472
modified,ransomware_lab\dtwwvgrdrx_34.txt,1756029051.3713548
moved,ransomware_lab\tfxleprqpz.txt,1756029051.3718672
modified,ransomware_lab\bddemafrtl_35.txt,1756029051.372781
moved,ransomware_lab\xtpilfjark.txt,1756029051.3738399
modified,ransomware_lab\smhypotkpy_36.txt,1756029051.3744001
modified,ransomware_lab\smhypotkpy_36.txt,1756029051.3746214
moved,ransomware_lab\oyybmneamv.txt,1756029051.3756711
modified,ransomware_lab\nqtdmjjyxa_37.txt,1756029051.3757317
moved,ransomware_lab\qnrakuevwr.txt,1756029051.3763466
modified,ransomware_lab\xibwnsdcwh_38.txt,1756029051.3768945
moved,ransomware_lab\pliyoljxkm.txt,1756029051.3775947
modified,ransomware_lab\ycddlqmhfp_39.txt,1756029051.3780622
moved,ransomware_lab\tbryzksnfy.txt,1756029051.3787088
modified,ransomware_lab\zoypzqxyel_40.txt,1756029051.379249
moved,ransomware_lab\ntokkoxtgm.txt,1756029051.3801
modified,ransomware_lab\epqfbbtrju_41.txt,1756029051.380733
moved,ransomware_lab\iaanrndwqk.txt,1756029051.3812938
modified,ransomware_lab\itfijvgsgi_42.txt,1756029051.3819013
moved,ransomware_lab\vckfaznqmk.txt,1756029051.3824024
modified,ransomware_lab\iednzjkhgd_43.txt,1756029051.3829498
moved,ransomware_lab\qgqtathznn.txt,1756029051.3838098
modified,ransomware_lab\lcngdgshxx_44.txt,1756029051.3843088
moved,ransomware_lab\eusriocfne.txt,1756029051.3850265
modified,ransomware_lab\zbmejfhtiv_45.txt,1756029051.3858345
moved,ransomware_lab\dqvnqudexl.txt,1756029051.3862267
modified,ransomware_lab\rbdpeacivs_46.txt,1756029051.3867826
moved,ransomware_lab\idckxeregi.txt,1756029051.3873653
modified,ransomware_lab\gwxqktmdms_47.txt,1756029051.3879814
moved,ransomware_lab\rklcccgegj.txt,1756029051.3889215
modified,ransomware_lab\qccyusglpz_48.txt,1756029051.3895013
