deleted,ransomware_lab\sample.txt,1755927039.380535
moved,ransomware_lab\kfqlkuilli.txt,1756029051.3901098
modified,ransomware_lab\ewjwdynump_49.txt,1756029051.3906584
moved,ransomware_lab\tabwlfomev.txt,1756029051.3912137
modified,ransomware_lab\wtepvioatv_50.txt,1756029051.3918903
moved,ransomware_lab\olsbpjyivd.txt,1756029051.3925903
modified,ransomware_lab\wpbzmtuqrr_51.txt,1756029051.3929894
moved,ransomware_lab\ezfmdprtok.txt,1756029051.3935592
modified,ransomware_lab\gdhcxhwpnz_52.txt,1756029051.3944306
moved,ransomware_lab\lxtvwvqlzb.txt,1756029051.3967512
modified,ransomware_lab\jtziysmree_53.txt,1756029051.397351
moved,ransomware_lab\vgekaovzqd.txt,1756029051.3980098
modified,ransomware_lab\gfycdsjvma_54.txt,1756029051.3986676
moved,ransomware_lab\lwgsjjyhea.txt,1756029051.3993948
modified,ransomware_lab\vehdoqlplx_55.txt,1756029051.4000602
moved,ransomware_lab\zbkxkixbut.txt,1756029051.400831
modified,ransomware_lab\rnvcbfezoz_56.txt,1756029051.4015558
moved,ransomware_lab\tzkbufqwzp.txt,1756029051.402177
modified,ransomware_lab\vfeehzmuby_57.txt,1756029051.4029462
moved,ransomware_lab\cqmvyotlef.txt,1756029051.40337
modified,ransomware_lab\ybmpltxrci_58.txt,1756029051.4042215
moved,ransomware_lab\oiarbchlxm.txt,1756029051.4049003
modified,ransomware_lab\tdxomgbcoy_59.txt,1756029051.4054527
moved,ransomware_lab\gpzbzgswke.txt,1756029051.406183
modified,ransomware_lab\dvxpphjruo_60.txt,1756029051.4066453
moved,ransomware_lab\lefngmfmfe.txt,1756029051.4071426
modified,ransomware_lab\czkqxatgcz_61.txt,1756029051.4077866
moved,ransomware_lab\vdhxxyatuw.txt,1756029051.408312
modified,ransomware_lab\czbnsiglcx_62.txt,1756029051.4088416
moved,ransomware_lab\scjfnnrhfm.txt,1756029051.4093363
modified,ransomware_lab\ntzodmyfwm_63.txt,1756029051.4099143
moved,ransomware_lab\izqqdfljll.txt,1756029051.4105198
modified,ransomware_lab\jydeidenxr_64.txt,1756029051.411304
moved,ransomware_lab\pjdhmfubxw.txt,1756029051.4127069
modified,ransomware_lab\eczvbbblxx_65.txt,1756029051.4140964
moved,ransomware_lab\ggeciwubet.txt,1756029051.414612
modified,ransomware_lab\leyrlyjpbu_66.txt,1756029051.4152317
moved,ransomware_lab\tgikvtyvzj.txt,1756029051.415951
modified,ransomware_lab\pzciyxfwix_67.txt,1756029051.4166536
moved,ransomware_lab\nggfislwan.txt,1756029051.4172084
modified,ransomware_lab\tfiglvqswv_68.txt,1756029051.417682
moved,ransomware_lab\umdhywbciu.txt,1756029051.4183998
modified,ransomware_lab\ujkmxhjttm_69.txt,1756029051.4189131
moved,ransomware_lab\tjxrkhwzmw.txt,1756029051.4200256
modified,ransomware_lab\xkrwuritfh_70.txt,1756029051.420674
moved,ransomware_lab\gwqndrjudu.txt,1756029051.4211948
modified,ransomware_lab\anatxvytuw_71.txt,1756029051.4217992
moved,ransomware_lab\jytalgdkzr.txt,1756029051.422445
modified,ransomware_lab\eccjruvqvm_72.txt,1756029051.4231493
moved,ransomware_lab\shdvwgwvya.txt,1756029051.4235823
modified,ransomware_lab\qtvtotblgh_73.txt,1756029051.4243531
modified,ransomware_lab\qtvtotblgh_73.txt,1756029051.4245975
moved,ransomware_lab\edonfmcvgl.txt,1756029051.4250379
modified,ransomware_lab\jyzaeplxaz_74.txt,1756029051.425633
moved,ransomware_lab\zoywvvmdmq.txt,1756029051.4261215
modified,ransomware_lab\ryeympdgqw_75.txt,1756029051.4266179
moved,ransomware_lab\lnitsrekxs.txt,1756029051.4270637
modified,ransomware_lab\sfixweyhac_76.txt,1756029051.4277349
moved,ransomware_lab\ulzhmidjhs.txt,1756029051.4283466
modified,ransomware_lab\vbirnqwomg_77.txt,1756029051.4290943
moved,ransomware_lab\pnnoxqdvna.txt,1756029051.4296808
modified,ransomware_lab\cplibmxdqy_78.txt,1756029051.4302154
moved,ransomware_lab\fejaslzxhr.txt,1756029051.430962
modified,ransomware_lab\xiuzimjsug_79.txt,1756029051.4316156
moved,ransomware_lab\qriistcqgb.txt,1756029051.4321668
modified,ransomware_lab\mtbtdwrmoz_80.txt,1756029051.4329002
moved,ransomware_lab\vporfywxfh.txt,1756029051.4334486
modified,ransomware_lab\tdqagiomeq_81.txt,1756029051.434074
moved,ransomware_lab\viupunjbpf.txt,1756029051.4345653
modified,ransomware_lab\pieejdodfa_82.txt,1756029051.4353886
moved,ransomware_lab\kishdggbwn.txt,1756029051.436437
modified,ransomware_lab\ccokvaknjl_83.txt,1756029051.4376435
moved,ransomware_lab\tsdqpjxpfe.txt,1756029051.4378908
modified,ransomware_lab\nduzsgwmup_84.txt,1756029051.439004
moved,ransomware_lab\beqwefqhru.txt,1756029051.4392984
modified,ransomware_lab\pamcxmdpzi_85.txt,1756029051.4399428
moved,ransomware_lab\wlmbmyakoz.txt,1756029051.4405987
modified,ransomware_lab\obeadokbhr_86.txt,1756029051.4411705
moved,ransomware_lab\rcskvwvkfr.txt,1756029051.4416773
modified,ransomware_lab\abwcglzvtx_87.txt,1756029051.4423172
moved,ransomware_lab\tzformphjg.txt,1756029051.4427876
modified,ransomware_lab\vbqxfrffui_88.txt,1756029051.4434333
moved,ransomware_lab\iwhziwfbiz.txt,1756029051.4440286
modified,ransomware_lab\fpmvsggdsv_89.txt,1756029051.4444852
moved,ransomware_lab\viyqeguiyl.txt,1756029051.4450324
modified,ransomware_lab\qwdxlilaux_90.txt,1756029051.4456568
moved,ransomware_lab\pirfeqjawq.txt,1756029051.4461772
modified,ransomware_lab\udomtxwflz_91.txt,1756029051.4466906
moved,ransomware_lab\zaapwlxdhl.txt,1756029051.4471982
modified,ransomware_lab\jeusmjfvkq_92.txt,1756029051.4477232
moved,ransomware_lab\ymaaizfeoc.txt,1756029051.4482949
modified,ransomware_lab\nzprwxrysb_93.txt,1756029051.4490407
moved,ransomware_lab\yqoycdvfht.txt,1756029051.4495378
modified,ransomware_lab\zvcbypjspd_94.txt,1756029051.450053
moved,ransomware_lab\qcttsxcwnk.txt,1756029051.4505703
modified,ransomware_lab\xlbiwzlexv_95.txt,1756029051.4511342
moved,ransomware_lab\cyxusvlbuh.txt,1756029051.453136
modified,ransomware_lab\pkmhufrtwj_96.txt,1756029051.4540904
moved,ransomware_lab\kzkkjluuru.txt,1756029051.4556022
modified,ransomware_lab\hbhhjozrng_97.txt,1756029051.4561644
moved,ransomware_lab\beovomrfbc.txt,1756029051.456533
modified,ransomware_lab\nkvdoexofe_98.txt,1756029051.4570932
moved,ransomware_lab\uvowcfbzol.txt,1756029051.4578238
modified,ransomware_lab\wedwledwat_99.txt,1756029051.4584801
moved,ransomware_lab\rdmnsjistl_0.txt,1756029051.960932
modified,ransomware_lab\lgbfyyjbds_0.txt,1756029051.9617054
moved,ransomware_lab\vrfrpypsir_1.txt,1756029051.962506
modified,ransomware_lab\zcwcjbtqbv_1.txt,1756029051.9634027
moved,ransomware_lab\mextmpoppw_2.txt,1756029051.9640634
modified,ransomware_lab\rblsqxshmx_2.txt,1756029051.964571
moved,ransomware_lab\keybtpihjj_3.txt,1756029051.965202
modified,ransomware_lab\ieixsgcdrx_3.txt,1756029051.9659224
moved,ransomware_lab\qffxbmaalg_4.txt,1756029051.9664268
modified,ransomware_lab\dhkkmqxbrw_4.txt,1756029051.9669654
moved,ransomware_lab\vztmivxbip_5.txt,1756029051.9674234
modified,ransomware_lab\fgzrbilotd_5.txt,1756029051.9678783
moved,ransomware_lab\bburlxfmzh_6.txt,1756029051.9683604
modified,ransomware_lab\havourxmjd_6.txt,1756029051.9689515
moved,ransomware_lab\ckdtqdyyfj_7.txt,1756029051.9698524
modified,ransomware_lab\xjnfwqidph_7.txt,1756029051.9710379
moved,ransomware_lab\zzicvwcgmn_8.txt,1756029051.9717474
modified,ransomware_lab\tqtstoyzha_8.txt,1756029051.972459
moved,ransomware_lab\zlaocuxwkz_9.txt,1756029051.9732482
modified,ransomware_lab\obhqfixhqv_9.txt,1756029051.9739223
moved,ransomware_lab\cejgzevcta_10.txt,1756029051.9744923
modified,ransomware_lab\rfibddrncm_10.txt,1756029051.975451
moved,ransomware_lab\wlrtycnher_11.txt,1756029051.9760787
modified,ransomware_lab\ihmxtykrtx_11.txt,1756029051.9767785
moved,ransomware_lab\hxzkpdlytc_12.txt,1756029051.977392
modified,ransomware_lab\kttwhmizhx_12.txt,1756029051.9787467
moved,ransomware_lab\nwqjpenyzd_13.txt,1756029051.9792466
modified,ransomware_lab\ulesbrsrks_13.txt,1756029051.9801788
moved,ransomware_lab\ypmttzviml_14.txt,1756029051.9806826
modified,ransomware_lab\lzmuddobym_14.txt,1756029051.9813042
moved,ransomware_lab\xeraukiaoh_15.txt,1756029051.9817743
modified,ransomware_lab\xokaegakuo_15.txt,1756029051.982451
moved,ransomware_lab\cydtekdxvr_16.txt,1756029051.9830382
modified,ransomware_lab\gwblyfyybu_16.txt,1756029051.9837046
moved,ransomware_lab\lhzjukjxng_17.txt,1756029051.9842215
modified,ransomware_lab\eoattryezv_17.txt,1756029051.9847376
moved,ransomware_lab\ygqiebijus_18.txt,1756029051.9853632
modified,ransomware_lab\ublemytcza_18.txt,1756029051.986203
moved,ransomware_lab\kumquejsvj_19.txt,1756029051.987024
modified,ransomware_lab\msplqfpltp_19.txt,1756029051.9874876
moved,ransomware_lab\gjayhbmbxn_20.txt,1756029051.9886725
modified,ransomware_lab\gujigcbgvv_20.txt,1756029051.9893641
moved,ransomware_lab\cftaebwrhl_21.txt,1756029051.9900975
modified,ransomware_lab\jzezlppwfw_21.txt,1756029051.9907115
moved,ransomware_lab\qmeydqljbe_22.txt,1756029051.9911995
modified,ransomware_lab\zrgpwaatbr_22.txt,1756029051.9917598
moved,ransomware_lab\iftwiiodop_23.txt,1756029051.9922965
modified,ransomware_lab\uhmddlvsxc_23.txt,1756029051.9933484
moved,ransomware_lab\hwzyczhpro_24.txt,1756029051.9943411
modified,ransomware_lab\vsbjglpvhl_24.txt,1756029051.9949608
moved,ransomware_lab\ziltstcaro_25.txt,1756029051.9954967
modified,ransomware_lab\ansnfhbiwv_25.txt,1756029051.9961236
moved,ransomware_lab\marawrtibi_26.txt,1756029051.996587
modified,ransomware_lab\bgmvvvjkdz_26.txt,1756029051.9971044
moved,ransomware_lab\klrpvggfna_27.txt,1756029051.9976497
modified,ransomware_lab\fhaybppjqn_27.txt,1756029051.998129
moved,ransomware_lab\lcozjysefa_28.txt,1756029051.9987638
modified,ransomware_lab\fhesexaebz_28.txt,1756029051.9993129
moved,ransomware_lab\cgrwiemayk_29.txt,1756029051.999824
modified,ransomware_lab\ukwprbcgno_29.txt,1756029052.0004082
moved,ransomware_lab\itpmflrvac_30.txt,1756029052.001184
modified,ransomware_lab\poukwjykez_30.txt,1756029052.0017123
moved,ransomware_lab\jrdoebzobt_31.txt,1756029052.0023448
modified,ransomware_lab\vxkuebtybg_31.txt,1756029052.0031228
moved,ransomware_lab\cspgvxguvm_32.txt,1756029052.00365
modified,ransomware_lab\dqwilgmukz_32.txt,1756029052.0043151
moved,ransomware_lab\simyxygkew_33.txt,1756029052.0054052
modified,ransomware_lab\xjzzardueo_33.txt,1756029052.0060384
moved,ransomware_lab\dtwwvgrdrx_34.txt,1756029052.006753
modified,ransomware_lab\ejlcjoyety_34.txt,1756029052.0073555
moved,ransomware_lab\bddemafrtl_35.txt,1756029052.0079567
modified,ransomware_lab\ogzgflmprw_35.txt,1756029052.0085976
moved,ransomware_lab\smhypotkpy_36.txt,1756029052.0091417
modified,ransomware_lab\lcleybfpnm_36.txt,1756029052.0097804
modified,ransomware_lab\lcleybfpnm_36.txt,1756029052.009917
moved,ransomware_lab\nqtdmjjyxa_37.txt,1756029052.010381
modified,ransomware_lab\iukzkiulib_37.txt,1756029052.010936
modified,ransomware_lab\iukzkiulib_37.txt,1756029052.0110579
moved,ransomware_lab\xibwnsdcwh_38.txt,1756029052.0115087
modified,ransomware_lab\atrinvszlz_38.txt,1756029052.0120604
moved,ransomware_lab\ycddlqmhfp_39.txt,1756029052.0125458
modified,ransomware_lab\toygvujrpj_39.txt,1756029052.0131922
moved,ransomware_lab\zoypzqxyel_40.txt,1756029052.013869
modified,ransomware_lab\vqiqxxwkjr_40.txt,1756029052.01439
moved,ransomware_lab\epqfbbtrju_41.txt,1756029052.0148487
modified,ransomware_lab\zcmvzelxvp_41.txt,1756029052.0155594
moved,ransomware_lab\itfijvgsgi_42.txt,1756029052.016068
modified,ransomware_lab\nljctftkwt_42.txt,1756029052.016714
moved,ransomware_lab\iednzjkhgd_43.txt,1756029052.0171874
modified,ransomware_lab\qkhxevsjrb_43.txt,1756029052.017652
moved,ransomware_lab\lcngdgshxx_44.txt,1756029052.018193
modified,ransomware_lab\hwohiufzrx_44.txt,1756029052.018911
moved,ransomware_lab\zbmejfhtiv_45.txt,1756029052.0195172
modified,ransomware_lab\skpkvtdnck_45.txt,1756029052.020695
moved,ransomware_lab\rbdpeacivs_46.txt,1756029052.0209234
modified,ransomware_lab\cqwlxjjsks_46.txt,1756029052.021125
moved,ransomware_lab\gwxqktmdms_47.txt,1756029052.0217226
modified,ransomware_lab\mjoiwocgtq_47.txt,1756029052.022398
moved,ransomware_lab\qccyusglpz_48.txt,1756029052.0229983
modified,ransomware_lab\jhapozfhqz_48.txt,1756029052.0237012
moved,ransomware_lab\ewjwdynump_49.txt,1756029052.0242455
modified,ransomware_lab\lfhxgmjzuo_49.txt,1756029052.02476
moved,ransomware_lab\wtepvioatv_50.txt,1756029052.0252635
modified,ransomware_lab\rwcrnsmvrl_50.txt,1756029052.025742
moved,ransomware_lab\wpbzmtuqrr_51.txt,1756029052.0262496
modified,ransomware_lab\ucixoshfpw_51.txt,1756029052.0267754
moved,ransomware_lab\gdhcxhwpnz_52.txt,1756029052.02721
modified,ransomware_lab\iilufjegnh_52.txt,1756029052.027805
moved,ransomware_lab\jtziysmree_53.txt,1756029052.02837
modified,ransomware_lab\tktdzurnaq_53.txt,1756029052.0289447
moved,ransomware_lab\gfycdsjvma_54.txt,1756029052.0296843
modified,ransomware_lab\vkmspyxryc_54.txt,1756029052.0305352
moved,ransomware_lab\vehdoqlplx_55.txt,1756029052.0308757
modified,ransomware_lab\ovgzwzvlxe_55.txt,1756029052.0314653
moved,ransomware_lab\rnvcbfezoz_56.txt,1756029052.0319476
modified,ransomware_lab\ejbuhvtpek_56.txt,1756029052.0326705
moved,ransomware_lab\vfeehzmuby_57.txt,1756029052.0331056
modified,ransomware_lab\ssgbcivlor_57.txt,1756029052.0336301
moved,ransomware_lab\ybmpltxrci_58.txt,1756029052.0342708
modified,ransomware_lab\tnmxunqppc_58.txt,1756029052.0352123
moved,ransomware_lab\tdxomgbcoy_59.txt,1756029052.0361426
modified,ransomware_lab\reifdivxxr_59.txt,1756029052.037879
moved,ransomware_lab\dvxpphjruo_60.txt,1756029052.039104
modified,ransomware_lab\gaetnxlati_60.txt,1756029052.040129
moved,ransomware_lab\czkqxatgcz_61.txt,1756029052.0405533
modified,ransomware_lab\djyrpdejex_61.txt,1756029052.041102
moved,ransomware_lab\czbnsiglcx_62.txt,1756029052.0416234
modified,ransomware_lab\kcexebomyh_62.txt,1756029052.0421016
moved,ransomware_lab\ntzodmyfwm_63.txt,1756029052.0426142
modified,ransomware_lab\yowzkaqiya_63.txt,1756029052.0431516
moved,ransomware_lab\jydeidenxr_64.txt,1756029052.043742
modified,ransomware_lab\qycpulgjpt_64.txt,1756029052.044246
moved,ransomware_lab\eczvbbblxx_65.txt,1756029052.044697
modified,ransomware_lab\wlzxxgewev_65.txt,1756029052.0452585
moved,ransomware_lab\leyrlyjpbu_66.txt,1756029052.0457983
modified,ransomware_lab\qxnycorevi_66.txt,1756029052.0463002
moved,ransomware_lab\pzciyxfwix_67.txt,1756029052.0467982
modified,ransomware_lab\ddtvoxwgmb_67.txt,1756029052.0476668
moved,ransomware_lab\tfiglvqswv_68.txt,1756029052.0481207
modified,ransomware_lab\enqcopaymc_68.txt,1756029052.0486062
moved,ransomware_lab\ujkmxhjttm_69.txt,1756029052.0490937
modified,ransomware_lab\yhsrknmksu_69.txt,1756029052.04967
moved,ransomware_lab\xkrwuritfh_70.txt,1756029052.050177
modified,ransomware_lab\hexajmpnrv_70.txt,1756029052.0508728
moved,ransomware_lab\anatxvytuw_71.txt,1756029052.0517323
modified,ransomware_lab\zlwjuxqkom_71.txt,1756029052.0530303
moved,ransomware_lab\eccjruvqvm_72.txt,1756029052.0538101
modified,ransomware_lab\yfpbkniplw_72.txt,1756029052.0546255
moved,ransomware_lab\qtvtotblgh_73.txt,1756029052.0551114
modified,ransomware_lab\cilewcmhhk_73.txt,1756029052.0558069
moved,ransomware_lab\jyzaeplxaz_74.txt,1756029052.0575027
modified,ransomware_lab\brslzgwvyd_74.txt,1756029052.0582528
moved,ransomware_lab\ryeympdgqw_75.txt,1756029052.0587876
modified,ransomware_lab\egpdwyfwhr_75.txt,1756029052.0593932
moved,ransomware_lab\sfixweyhac_76.txt,1756029052.05991
modified,ransomware_lab\oresbabfel_76.txt,1756029052.060542
moved,ransomware_lab\vbirnqwomg_77.txt,1756029052.0610826
modified,ransomware_lab\piszjhyjxf_77.txt,1756029052.0615323
moved,ransomware_lab\cplibmxdqy_78.txt,1756029052.0620558
modified,ransomware_lab\otamyvyynn_78.txt,1756029052.0625985
moved,ransomware_lab\xiuzimjsug_79.txt,1756029052.0632532
modified,ransomware_lab\vynkjdigeb_79.txt,1756029052.0636604
moved,ransomware_lab\mtbtdwrmoz_80.txt,1756029052.0641508
modified,ransomware_lab\yzyztxphcq_80.txt,1756029052.0647342
moved,ransomware_lab\tdqagiomeq_81.txt,1756029052.0652063
modified,ransomware_lab\ckldfxcmcl_81.txt,1756029052.0657506
moved,ransomware_lab\pieejdodfa_82.txt,1756029052.0663576
modified,ransomware_lab\gwnzikyiuo_82.txt,1756029052.0668986
modified,ransomware_lab\gwnzikyiuo_82.txt,1756029052.0669992
moved,ransomware_lab\ccokvaknjl_83.txt,1756029052.0674071
modified,ransomware_lab\tycqzjdmxe_83.txt,1756029052.0679128
moved,ransomware_lab\nduzsgwmup_84.txt,1756029052.0685058
modified,ransomware_lab\mwasencxjk_84.txt,1756029052.0691833
moved,ransomware_lab\pamcxmdpzi_85.txt,1756029052.069737
modified,ransomware_lab\cdjmffjktd_85.txt,1756029052.070326
moved,ransomware_lab\obeadokbhr_86.txt,1756029052.0708451
modified,ransomware_lab\ourwqwlher_86.txt,1756029052.0713756
moved,ransomware_lab\abwcglzvtx_87.txt,1756029052.0720112
modified,ransomware_lab\onqhcdfymb_87.txt,1756029052.07288
moved,ransomware_lab\vbqxfrffui_88.txt,1756029052.0735476
modified,ransomware_lab\ndcwtoqnfn_88.txt,1756029052.0737035
moved,ransomware_lab\fpmvsggdsv_89.txt,1756029052.0742786
modified,ransomware_lab\prxstyhppm_89.txt,1756029052.075008
moved,ransomware_lab\qwdxlilaux_90.txt,1756029052.0754507
modified,ransomware_lab\vzeglfultv_90.txt,1756029052.0758839
moved,ransomware_lab\udomtxwflz_91.txt,1756029052.076447
modified,ransomware_lab\hxamxdwwjr_91.txt,1756029052.0770645
moved,ransomware_lab\jeusmjfvkq_92.txt,1756029052.0776086
modified,ransomware_lab\rjhgccyxdj_92.txt,1756029052.0782392
moved,ransomware_lab\nzprwxrysb_93.txt,1756029052.0788975
modified,ransomware_lab\knsvjnbbdy_93.txt,1756029052.0795212
moved,ransomware_lab\zvcbypjspd_94.txt,1756029052.0800073
modified,ransomware_lab\atdhhyzhdl_94.txt,1756029052.080742
moved,ransomware_lab\xlbiwzlexv_95.txt,1756029052.0814316
modified,ransomware_lab\qvenpuwjqd_95.txt,1756029052.08205
moved,ransomware_lab\pkmhufrtwj_96.txt,1756029052.082555
modified,ransomware_lab\fwoihmriln_96.txt,1756029052.0829923
moved,ransomware_lab\hbhhjozrng_97.txt,1756029052.0835316
modified,ransomware_lab\crntvsbxsg_97.txt,1756029052.083977
moved,ransomware_lab\nkvdoexofe_98.txt,1756029052.0844493
modified,ransomware_lab\bardqkfyoi_98.txt,1756029052.085257
moved,ransomware_lab\wedwledwat_99.txt,1756029052.0858145
